spot_id,name,latitude,longitude,altitude,type,wind_direction,site_id
3086,Raná,50.4064952356796,13.7710344793497,417,takeoff,E-S,1
3087,Raná,50.4062568330602,13.7697955743334,413,takeoff,W-NNW,1
3088,Raná,50.4058024019148,13.778212128479,294,landing,,1
3089,Raná,50.4052429710492,13.7629127250298,301,landing,,1
3248,Javorový,49.6289516425648,18.6272206616018,923,takeoff,NNW-NE,2
3250,Javorový,49.6280595437776,18.6270925838358,938,takeoff,W-WNW,2
3236,Javorový,49.6416469837886,18.6398255037348,447,landing,,2
3040,Kozákov,50.5933690241882,15.2633888064955,743,takeoff,S-W,3
3042,Kozákav,50.5871363184422,15.2573086722188,497,landing,,3
3018,Černá hora,50.649407,15.739982,1245,takeoff,SSE-SW,4
3024,Černá hora,50.634018,15.726703,686,landing,,4
3001,Krupka,50.696461,13.876743,646,takeoff,SE-S,5
3007,Krupka,50.682072,13.880222,245,landing,,5
3362,Svatobor,49.235069,13.486144,821,takeoff,SSW-SW,6
3363,Svatobor,49.234339,13.491885,806,takeoff,NE-E,6
3359,Svatobor,49.242250,13.512067,487,landing,,6
3278,Skalka,49.554166,18.299236,933,takeoff,SW-W,7
3279,Skalka,49.549458,18.280343,511,landing,,7
3322,Doubrava,49.432941,13.202316,704,takeoff,W-N,8
999925,Doubrava,49.437709,13.187519,416,landing,,8
3267,Uhřínov,49.577504,17.664713,431,takeoff,S,9
3270,Uhřínov,49.5751,17.6606,347,landing,,9
3117,Jeviněves,50.338229,14.323352,258,takeoff,E-SSE,10
3142,Dolní Morava,50.149805,16.828682,1077,takeoff,W-WNW,11
3141,Slamník,50.154229,16.837384,1216,takeoff,SW,11
3145,Dolní Morava,50.139764,16.810480,704,landing,,11
3034,Čerťák,50.619466,14.053252,433,takeoff,N-NNE,12
3030,Čerťák,50.63292,14.04823,143,landing,,12
3073,Zvičina,50.453492,15.698127,653,takeoff,E,13
3072,Zvičina,50.457249,15.694450,637,takeoff,NNE-NE,13
3071,Zvičina,50.461279,15.699870,481,landing,,13
99991,Zvičina,50.4536,15.7079,457,landing,,13
3135,Řevničov,50.1866,13.7911,500,takeoff,SSW,14
3286,Velký Javorník,49.527282,18.162077,891,takeoff,NNE-NE,15
3283,Veřovice,49.535102,18.134710,472,landing,,15
3284,Trojanovice,49.531450,18.196920,435,landing,,15
2995,Zásada,50.7048,15.2642,670,takeoff,SE,16
3198,Srbce,49.917093,16.056604,371,takeoff,W,17
3294,Švihov,49.4937,13.2668,479,takeoff,E,18
